

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1264  0211                     	;# 
  1265  0212                     	;# 
  1266  0212                     	;# 
  1267  0213                     	;# 
  1268  0213                     	;# 
  1269  0214                     	;# 
  1270  0214                     	;# 
  1271  0215                     	;# 
  1272  0215                     	;# 
  1273  0215                     	;# 
  1274  0216                     	;# 
  1275  0216                     	;# 
  1276  0217                     	;# 
  1277  0217                     	;# 
  1278  0391                     	;# 
  1279  0392                     	;# 
  1280  0393                     	;# 
  1281  0394                     	;# 
  1282  0395                     	;# 
  1283  0396                     	;# 
  1284  0498                     	;# 
  1285  0498                     	;# 
  1286  0499                     	;# 
  1287  049A                     	;# 
  1288  049B                     	;# 
  1289  049B                     	;# 
  1290  049C                     	;# 
  1291  049D                     	;# 
  1292  049E                     	;# 
  1293  049F                     	;# 
  1294  0611                     	;# 
  1295  0612                     	;# 
  1296  0613                     	;# 
  1297  0613                     	;# 
  1298  0614                     	;# 
  1299  0615                     	;# 
  1300  0616                     	;# 
  1301  0616                     	;# 
  1302  0617                     	;# 
  1303  0618                     	;# 
  1304  0619                     	;# 
  1305  0619                     	;# 
  1306  061A                     	;# 
  1307  061B                     	;# 
  1308  061C                     	;# 
  1309  061C                     	;# 
  1310  0691                     	;# 
  1311  0692                     	;# 
  1312  0693                     	;# 
  1313  0694                     	;# 
  1314  0695                     	;# 
  1315  0F0F                     	;# 
  1316  0F10                     	;# 
  1317  0F11                     	;# 
  1318  0F12                     	;# 
  1319  0F13                     	;# 
  1320  0F14                     	;# 
  1321  0F15                     	;# 
  1322  0F16                     	;# 
  1323  0F17                     	;# 
  1324  0F18                     	;# 
  1325  0F19                     	;# 
  1326  0F1A                     	;# 
  1327  0F1B                     	;# 
  1328  0F1C                     	;# 
  1329  0F1D                     	;# 
  1330  0F1E                     	;# 
  1331  0F1F                     	;# 
  1332  0F20                     	;# 
  1333  0F21                     	;# 
  1334  0F22                     	;# 
  1335  0F23                     	;# 
  1336  0F24                     	;# 
  1337  0F25                     	;# 
  1338  0F26                     	;# 
  1339  0F27                     	;# 
  1340  0F28                     	;# 
  1341  0F29                     	;# 
  1342  0F2A                     	;# 
  1343  0F2B                     	;# 
  1344  0F2C                     	;# 
  1345  0F2D                     	;# 
  1346  0F2E                     	;# 
  1347  0F2F                     	;# 
  1348  0F8C                     	;# 
  1349  0F8D                     	;# 
  1350  0F91                     	;# 
  1351  0F95                     	;# 
  1352  0F96                     	;# 
  1353  0F97                     	;# 
  1354  0F9C                     	;# 
  1355  0F9D                     	;# 
  1356  0F9E                     	;# 
  1357  0FE3                     	;# 
  1358  0FE4                     	;# 
  1359  0FE5                     	;# 
  1360  0FE6                     	;# 
  1361  0FE7                     	;# 
  1362  0FE8                     	;# 
  1363  0FE9                     	;# 
  1364  0FEA                     	;# 
  1365  0FEB                     	;# 
  1366  0FED                     	;# 
  1367  0FEE                     	;# 
  1368  0FEF                     	;# 
  1369  0000                     	;# 
  1370  0001                     	;# 
  1371  0002                     	;# 
  1372  0003                     	;# 
  1373  0004                     	;# 
  1374  0005                     	;# 
  1375  0006                     	;# 
  1376  0007                     	;# 
  1377  0008                     	;# 
  1378  0009                     	;# 
  1379  000A                     	;# 
  1380  000B                     	;# 
  1381  000C                     	;# 
  1382  000D                     	;# 
  1383  000E                     	;# 
  1384  0011                     	;# 
  1385  0012                     	;# 
  1386  0013                     	;# 
  1387  0015                     	;# 
  1388  0016                     	;# 
  1389  0016                     	;# 
  1390  0017                     	;# 
  1391  0018                     	;# 
  1392  0019                     	;# 
  1393  001A                     	;# 
  1394  001B                     	;# 
  1395  001C                     	;# 
  1396  008C                     	;# 
  1397  008D                     	;# 
  1398  008E                     	;# 
  1399  0091                     	;# 
  1400  0092                     	;# 
  1401  0093                     	;# 
  1402  0095                     	;# 
  1403  0096                     	;# 
  1404  0097                     	;# 
  1405  0099                     	;# 
  1406  009A                     	;# 
  1407  009B                     	;# 
  1408  009B                     	;# 
  1409  009C                     	;# 
  1410  009D                     	;# 
  1411  009E                     	;# 
  1412  009F                     	;# 
  1413  010C                     	;# 
  1414  010D                     	;# 
  1415  010E                     	;# 
  1416  0111                     	;# 
  1417  0112                     	;# 
  1418  0113                     	;# 
  1419  0114                     	;# 
  1420  0115                     	;# 
  1421  0116                     	;# 
  1422  0117                     	;# 
  1423  0118                     	;# 
  1424  0119                     	;# 
  1425  011D                     	;# 
  1426  018C                     	;# 
  1427  018D                     	;# 
  1428  018E                     	;# 
  1429  0191                     	;# 
  1430  0191                     	;# 
  1431  0192                     	;# 
  1432  0193                     	;# 
  1433  0193                     	;# 
  1434  0194                     	;# 
  1435  0195                     	;# 
  1436  0196                     	;# 
  1437  0197                     	;# 
  1438  0199                     	;# 
  1439  019A                     	;# 
  1440  019B                     	;# 
  1441  019B                     	;# 
  1442  019C                     	;# 
  1443  019D                     	;# 
  1444  019E                     	;# 
  1445  019F                     	;# 
  1446  020C                     	;# 
  1447  020D                     	;# 
  1448  0211                     	;# 
  1449  0211                     	;# 
  1450  0212                     	;# 
  1451  0212                     	;# 
  1452  0213                     	;# 
  1453  0213                     	;# 
  1454  0214                     	;# 
  1455  0214                     	;# 
  1456  0215                     	;# 
  1457  0215                     	;# 
  1458  0215                     	;# 
  1459  0216                     	;# 
  1460  0216                     	;# 
  1461  0217                     	;# 
  1462  0217                     	;# 
  1463  0391                     	;# 
  1464  0392                     	;# 
  1465  0393                     	;# 
  1466  0394                     	;# 
  1467  0395                     	;# 
  1468  0396                     	;# 
  1469  0498                     	;# 
  1470  0498                     	;# 
  1471  0499                     	;# 
  1472  049A                     	;# 
  1473  049B                     	;# 
  1474  049B                     	;# 
  1475  049C                     	;# 
  1476  049D                     	;# 
  1477  049E                     	;# 
  1478  049F                     	;# 
  1479  0611                     	;# 
  1480  0612                     	;# 
  1481  0613                     	;# 
  1482  0613                     	;# 
  1483  0614                     	;# 
  1484  0615                     	;# 
  1485  0616                     	;# 
  1486  0616                     	;# 
  1487  0617                     	;# 
  1488  0618                     	;# 
  1489  0619                     	;# 
  1490  0619                     	;# 
  1491  061A                     	;# 
  1492  061B                     	;# 
  1493  061C                     	;# 
  1494  061C                     	;# 
  1495  0691                     	;# 
  1496  0692                     	;# 
  1497  0693                     	;# 
  1498  0694                     	;# 
  1499  0695                     	;# 
  1500  0F0F                     	;# 
  1501  0F10                     	;# 
  1502  0F11                     	;# 
  1503  0F12                     	;# 
  1504  0F13                     	;# 
  1505  0F14                     	;# 
  1506  0F15                     	;# 
  1507  0F16                     	;# 
  1508  0F17                     	;# 
  1509  0F18                     	;# 
  1510  0F19                     	;# 
  1511  0F1A                     	;# 
  1512  0F1B                     	;# 
  1513  0F1C                     	;# 
  1514  0F1D                     	;# 
  1515  0F1E                     	;# 
  1516  0F1F                     	;# 
  1517  0F20                     	;# 
  1518  0F21                     	;# 
  1519  0F22                     	;# 
  1520  0F23                     	;# 
  1521  0F24                     	;# 
  1522  0F25                     	;# 
  1523  0F26                     	;# 
  1524  0F27                     	;# 
  1525  0F28                     	;# 
  1526  0F29                     	;# 
  1527  0F2A                     	;# 
  1528  0F2B                     	;# 
  1529  0F2C                     	;# 
  1530  0F2D                     	;# 
  1531  0F2E                     	;# 
  1532  0F2F                     	;# 
  1533  0F8C                     	;# 
  1534  0F8D                     	;# 
  1535  0F91                     	;# 
  1536  0F95                     	;# 
  1537  0F96                     	;# 
  1538  0F97                     	;# 
  1539  0F9C                     	;# 
  1540  0F9D                     	;# 
  1541  0F9E                     	;# 
  1542  0FE3                     	;# 
  1543  0FE4                     	;# 
  1544  0FE5                     	;# 
  1545  0FE6                     	;# 
  1546  0FE7                     	;# 
  1547  0FE8                     	;# 
  1548  0FE9                     	;# 
  1549  0FEA                     	;# 
  1550  0FEB                     	;# 
  1551  0FED                     	;# 
  1552  0FEE                     	;# 
  1553  0FEF                     	;# 
  1554                           
  1555                           	psect	nvBANK1
  1556  00B0                     __pnvBANK1:	
  1557  00B0                     _timer1ReloadVal:	
  1558  00B0                     	ds	2
  1559  00B2                     _eusartTxBufferRemaining:	
  1560  00B2                     	ds	1
  1561  0019                     _T1GCONbits	set	25
  1562  0018                     _T1CONbits	set	24
  1563  0018                     _T1CON	set	24
  1564  0016                     _TMR1L	set	22
  1565  0017                     _TMR1H	set	23
  1566  0019                     _T1GCON	set	25
  1567  0011                     _PIR1bits	set	17
  1568  000B                     _INTCONbits	set	11
  1569  0088                     _TMR1IF	set	136
  1570  0065                     _RA5	set	101
  1571  0061                     _RA1	set	97
  1572  0062                     _RA2	set	98
  1573  0075                     _RC5	set	117
  1574  0099                     _OSCCON	set	153
  1575  0095                     _OPTION_REGbits	set	149
  1576  008E                     _TRISC	set	142
  1577  008D                     _TRISB	set	141
  1578  008C                     _TRISA	set	140
  1579  0091                     _PIE1bits	set	145
  1580  010E                     _LATCbits	set	270
  1581  0116                     _BORCON	set	278
  1582  011D                     _APFCON	set	285
  1583  010E                     _LATC	set	270
  1584  010D                     _LATB	set	269
  1585  010C                     _LATA	set	268
  1586  018C                     _ANSELA	set	396
  1587  018D                     _ANSELB	set	397
  1588  018E                     _ANSELC	set	398
  1589  0199                     _RCREG	set	409
  1590  019D                     _RCSTAbits	set	413
  1591  019A                     _TXREG	set	410
  1592  019C                     _SPBRGH	set	412
  1593  019B                     _SPBRGL	set	411
  1594  019E                     _TXSTA	set	414
  1595  019D                     _RCSTA	set	413
  1596  019F                     _BAUDCON	set	415
  1597  020C                     _WPUA	set	524
  1598  020D                     _WPUB	set	525
  1599                           
  1600                           ; #config settings
  1601  0000                     
  1602                           	psect	cinit
  1603  0024                     start_initialization:	
  1604  0024                     __initialization:	
  1605                           
  1606                           ; Clear objects allocated to COMMON
  1607  0024  01FA               	clrf	__pbssCOMMON& (0+127)
  1608  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1609                           
  1610                           ; Clear objects allocated to BANK0
  1611  0026  0020               	movlb	0	; select bank0
  1612  0027  01EC               	clrf	__pbssBANK0& (0+127)
  1613  0028  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  1614  0029  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  1615                           
  1616                           ; Clear objects allocated to BANK1
  1617  002A  30A0               	movlw	low __pbssBANK1
  1618  002B  0084               	movwf	4
  1619  002C  3000               	movlw	high __pbssBANK1
  1620  002D  0085               	movwf	5
  1621  002E  3010               	movlw	16
  1622  002F  3182  22F8  3180   	fcall	clear_ram0
  1623                           
  1624                           ; Clear objects allocated to BANK2
  1625  0032  3020               	movlw	low __pbssBANK2
  1626  0033  0084               	movwf	4
  1627  0034  3001               	movlw	high __pbssBANK2
  1628  0035  0085               	movwf	5
  1629  0036  3040               	movlw	64
  1630  0037  3182  22F8         	fcall	clear_ram0
  1631  0039                     end_of_initialization:	
  1632                           ;End of C runtime variable initialization code
  1633                           
  1634  0039                     __end_of__initialization:	
  1635  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1636  003A  0020               	movlb	0
  1637  003B  3181  291C         	ljmp	_main	;jump to C main() function
  1638                           
  1639                           	psect	bssCOMMON
  1640  007A                     __pbssCOMMON:	
  1641  007A                     _eusartRxCount:	
  1642  007A                     	ds	1
  1643  007B                     _eusartTxHead:	
  1644  007B                     	ds	1
  1645                           
  1646                           	psect	bssBANK0
  1647  006C                     __pbssBANK0:	
  1648  006C                     _eusartRxTail:	
  1649  006C                     	ds	1
  1650  006D                     _eusartRxHead:	
  1651  006D                     	ds	1
  1652  006E                     _eusartTxTail:	
  1653  006E                     	ds	1
  1654                           
  1655                           	psect	bssBANK1
  1656  00A0                     __pbssBANK1:	
  1657  00A0                     _eusartRxBuffer:	
  1658  00A0                     	ds	8
  1659  00A8                     _eusartTxBuffer:	
  1660  00A8                     	ds	8
  1661                           
  1662                           	psect	bssBANK2
  1663  0120                     __pbssBANK2:	
  1664  0120                     init_B@F4487:	
  1665  0120                     	ds	64
  1666                           
  1667                           	psect	clrtext
  1668  02F8                     clear_ram0:	
  1669                           ;	Called with FSR0 containing the base address, and
  1670                           ;	WREG with the size to clear
  1671                           
  1672  02F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1673  02F9                     clrloop0:	
  1674  02F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1675  02FA  3101               	addfsr 0,1
  1676  02FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1677  02FC  2AF9               	goto	clrloop0	;have we reached the end yet?
  1678  02FD  3400               	retlw	0	;all done for this memory range, return
  1679                           
  1680                           	psect	cstackBANK1
  1681  00B3                     __pcstackBANK1:	
  1682  00B3                     main@Bt:	
  1683                           
  1684                           ; 1 bytes @ 0x0
  1685  00B3                     	ds	1
  1686  00B4                     main@k:	
  1687                           
  1688                           ; 2 bytes @ 0x1
  1689  00B4                     	ds	2
  1690                           
  1691                           	psect	cstackCOMMON
  1692  0070                     __pcstackCOMMON:	
  1693  0070                     ?_OSCILLATOR_Initialize:	
  1694  0070                     ?_TMR1_Initialize:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_init_B:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?_ReturnReg:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_EUSART_Initialize:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ?_EUSART_Read:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_EUSART_Write:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?_EUSART_Transmit_ISR:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ??_EUSART_Transmit_ISR:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_EUSART_Receive_ISR:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ??_EUSART_Receive_ISR:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ?_PIN_MANAGER_Initialize:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ?_INTERRUPT_InterruptManager:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ?_SYSTEM_Initialize:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ?_TMR1_StartTimer:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ?_TMR1_StopTimer:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0070                     ?_TMR1_Reload:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0070                     ?_main:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0070                     ?_Partiel_Reset:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0070                     ?_Set_Features:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0070                     ?_Set_Mode:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0070                     ?_Reboot:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0070                     ?_Turn_On:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760                           
  1761                           ; 1 bytes @ 0x0
  1762  0070                     	ds	1
  1763  0071                     ??_INTERRUPT_InterruptManager:	
  1764                           
  1765                           ; 1 bytes @ 0x1
  1766  0071                     	ds	1
  1767  0072                     ??_OSCILLATOR_Initialize:	
  1768  0072                     ??_TMR1_Initialize:	
  1769                           ; 1 bytes @ 0x2
  1770                           
  1771  0072                     ??_ReturnReg:	
  1772                           ; 1 bytes @ 0x2
  1773                           
  1774  0072                     ??_EUSART_Initialize:	
  1775                           ; 1 bytes @ 0x2
  1776                           
  1777  0072                     ??_EUSART_Read:	
  1778                           ; 1 bytes @ 0x2
  1779                           
  1780  0072                     ??_EUSART_Write:	
  1781                           ; 1 bytes @ 0x2
  1782                           
  1783  0072                     ??_PIN_MANAGER_Initialize:	
  1784                           ; 1 bytes @ 0x2
  1785                           
  1786  0072                     ??_TMR1_StartTimer:	
  1787                           ; 1 bytes @ 0x2
  1788                           
  1789  0072                     ??_TMR1_StopTimer:	
  1790                           ; 1 bytes @ 0x2
  1791                           
  1792  0072                     ?_TMR1_WriteTimer:	
  1793                           ; 1 bytes @ 0x2
  1794                           
  1795  0072                     TMR1_WriteTimer@timerVal:	
  1796                           ; 1 bytes @ 0x2
  1797                           
  1798                           
  1799                           ; 2 bytes @ 0x2
  1800  0072                     	ds	1
  1801  0073                     ??_SYSTEM_Initialize:	
  1802  0073                     EUSART_Read@readValue:	
  1803                           ; 1 bytes @ 0x3
  1804                           
  1805  0073                     EUSART_Write@txData:	
  1806                           ; 1 bytes @ 0x3
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0x3
  1810  0073                     	ds	1
  1811  0074                     ?_delay_ms:	
  1812  0074                     ??_TMR1_WriteTimer:	
  1813                           ; 1 bytes @ 0x4
  1814                           
  1815  0074                     ??_TMR1_Reload:	
  1816                           ; 1 bytes @ 0x4
  1817                           
  1818  0074                     ??_Partiel_Reset:	
  1819                           ; 1 bytes @ 0x4
  1820                           
  1821  0074                     ??_Set_Features:	
  1822                           ; 1 bytes @ 0x4
  1823                           
  1824  0074                     ??_Set_Mode:	
  1825                           ; 1 bytes @ 0x4
  1826                           
  1827  0074                     ??_Reboot:	
  1828                           ; 1 bytes @ 0x4
  1829                           
  1830  0074                     ??_Turn_On:	
  1831                           ; 1 bytes @ 0x4
  1832                           
  1833  0074                     delay_ms@msec:	
  1834                           ; 1 bytes @ 0x4
  1835                           
  1836                           
  1837                           ; 2 bytes @ 0x4
  1838  0074                     	ds	2
  1839  0076                     ??_delay_ms:	
  1840                           
  1841                           ; 1 bytes @ 0x6
  1842  0076                     	ds	1
  1843  0077                     delay_ms@x:	
  1844                           
  1845                           ; 2 bytes @ 0x7
  1846  0077                     	ds	2
  1847  0079                     ??_init_B:	
  1848                           
  1849                           ; 1 bytes @ 0x9
  1850  0079                     	ds	1
  1851                           
  1852                           	psect	cstackBANK0
  1853  0020                     __pcstackBANK0:	
  1854  0020                     ?_Verif_Erreur:	
  1855  0020                     Verif_Erreur@size:	
  1856                           ; 2 bytes @ 0x0
  1857                           
  1858                           
  1859                           ; 2 bytes @ 0x0
  1860  0020                     	ds	2
  1861  0022                     ??_Verif_Erreur:	
  1862                           
  1863                           ; 1 bytes @ 0x2
  1864  0022                     	ds	2
  1865  0024                     Verif_Erreur@i:	
  1866                           
  1867                           ; 2 bytes @ 0x4
  1868  0024                     	ds	2
  1869  0026                     Verif_Erreur@j:	
  1870                           
  1871                           ; 2 bytes @ 0x6
  1872  0026                     	ds	2
  1873  0028                     Verif_Erreur@buf:	
  1874                           
  1875                           ; 1 bytes @ 0x8
  1876  0028                     	ds	1
  1877  0029                     init_B@buf:	
  1878                           
  1879                           ; 64 bytes @ 0x9
  1880  0029                     	ds	64
  1881  0069                     init_B@error:	
  1882                           
  1883                           ; 1 bytes @ 0x49
  1884  0069                     	ds	1
  1885  006A                     ??_main:	
  1886                           
  1887                           ; 1 bytes @ 0x4A
  1888  006A                     	ds	2
  1889                           
  1890                           	psect	maintext
  1891  011C                     __pmaintext:	
  1892 ;;
  1893 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1894 ;;
  1895 ;; *************** function _main *****************
  1896 ;; Defined at:
  1897 ;;		line 14 in file "main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  k               2    1[BANK1 ] int 
  1902 ;;  Bt              1    0[BANK1 ] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : B1F/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1912 ;;      Params:         0       0       0       0       0       0       0       0
  1913 ;;      Locals:         0       0       3       0       0       0       0       0
  1914 ;;      Temps:          0       2       0       0       0       0       0       0
  1915 ;;      Totals:         0       2       3       0       0       0       0       0
  1916 ;;Total ram usage:        5 bytes
  1917 ;; Hardware stack levels required when called:    7
  1918 ;; This function calls:
  1919 ;;		_ReturnReg
  1920 ;;		_SYSTEM_Initialize
  1921 ;;		_delay_ms
  1922 ;;		_init_B
  1923 ;; This function is called by:
  1924 ;;		Startup code after reset
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _main
  1930  011C                     _main:	
  1931                           
  1932                           ;main.c: 16: SYSTEM_Initialize();
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1936  011C  3182  22E4  3181   	fcall	_SYSTEM_Initialize
  1937                           
  1938                           ;main.c: 17: (INTCONbits.GIE = 1);
  1939  011F  178B               	bsf	11,7	;volatile
  1940                           
  1941                           ;main.c: 18: (INTCONbits.PEIE = 1);
  1942  0120  170B               	bsf	11,6	;volatile
  1943                           
  1944                           ;main.c: 20: uint8_t Bt = 0;
  1945  0121  0021               	movlb	1	; select bank1
  1946  0122  01B3               	clrf	main@Bt^(0+128)
  1947                           
  1948                           ;main.c: 22: RC5 = 0;
  1949  0123  0020               	movlb	0	; select bank0
  1950  0124  128E               	bcf	14,5	;volatile
  1951                           
  1952                           ;main.c: 23: RA2 = 0;
  1953  0125  110C               	bcf	12,2	;volatile
  1954                           
  1955                           ;main.c: 24: RA1 = 0;
  1956  0126  108C               	bcf	12,1	;volatile
  1957                           
  1958                           ;main.c: 25: RA5 = 0;
  1959  0127  128C               	bcf	12,5	;volatile
  1960                           
  1961                           ;main.c: 26: int k =0 ;
  1962  0128  0021               	movlb	1	; select bank1
  1963  0129  01B4               	clrf	main@k^(0+128)
  1964  012A  01B5               	clrf	(main@k+1)^(0+128)
  1965                           
  1966                           ;main.c: 33: init_B();
  1967  012B  3180  203D  3181   	fcall	_init_B
  1968  012E                     l1470:	
  1969                           ;main.c: 34: while (1){
  1970                           
  1971                           
  1972                           ;main.c: 36: k = ReturnReg();
  1973  012E  3183  230A  3181   	fcall	_ReturnReg
  1974  0131  0020               	movlb	0	; select bank0
  1975  0132  00EA               	movwf	??_main
  1976  0133  01EB               	clrf	??_main+1
  1977  0134  086A               	movf	??_main,w
  1978  0135  0021               	movlb	1	; select bank1
  1979  0136  00B4               	movwf	main@k^(0+128)
  1980  0137  0020               	movlb	0	; select bank0
  1981  0138  086B               	movf	??_main+1,w
  1982  0139  0021               	movlb	1	; select bank1
  1983  013A  00B5               	movwf	(main@k+1)^(0+128)
  1984                           
  1985                           ;main.c: 38: if (k == '$'){
  1986  013B  3024               	movlw	36
  1987  013C  0634               	xorwf	main@k^(0+128),w
  1988  013D  0435               	iorwf	(main@k+1)^(0+128),w
  1989  013E  1D03               	btfss	3,2
  1990  013F  292E               	goto	l1470
  1991                           
  1992                           ;main.c: 39: RC5 = !RC5;
  1993  0140  3020               	movlw	32
  1994  0141  0020               	movlb	0	; select bank0
  1995  0142  068E               	xorwf	14,f
  1996                           
  1997                           ;main.c: 40: RA2 = !RA2;
  1998  0143  3004               	movlw	4
  1999  0144  068C               	xorwf	12,f
  2000                           
  2001                           ;main.c: 41: RA1 = !RA1;
  2002  0145  3002               	movlw	2
  2003  0146  068C               	xorwf	12,f
  2004                           
  2005                           ;main.c: 42: RA5 = !RA5;
  2006  0147  3020               	movlw	32
  2007  0148  068C               	xorwf	12,f
  2008                           
  2009                           ;main.c: 43: delay_ms(1000);
  2010  0149  30E8               	movlw	232
  2011  014A  00F4               	movwf	delay_ms@msec
  2012  014B  3003               	movlw	3
  2013  014C  00F5               	movwf	delay_ms@msec+1
  2014  014D  3181  21B9  3181   	fcall	_delay_ms
  2015  0150  292E               	goto	l1470
  2016  0151                     __end_of_main:	
  2017                           
  2018                           	psect	text1
  2019  003D                     __ptext1:	
  2020 ;; *************** function _init_B *****************
  2021 ;; Defined at:
  2022 ;;		line 106 in file "BLE_Receive.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  buf            64    9[BANK0 ] unsigned char [64]
  2027 ;;  error           1   73[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2037 ;;      Params:         0       0       0       0       0       0       0       0
  2038 ;;      Locals:         0      65       0       0       0       0       0       0
  2039 ;;      Temps:          1       0       0       0       0       0       0       0
  2040 ;;      Totals:         1      65       0       0       0       0       0       0
  2041 ;;Total ram usage:       66 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    6
  2044 ;; This function calls:
  2045 ;;		_Partiel_Reset
  2046 ;;		_Reboot
  2047 ;;		_Set_Features
  2048 ;;		_Set_Mode
  2049 ;;		_Turn_On
  2050 ;;		_Verif_Erreur
  2051 ;;		_delay_ms
