

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 16:10:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2120  0FEF                     	;# 
  2121  0000                     	;# 
  2122  0001                     	;# 
  2123  0002                     	;# 
  2124  0003                     	;# 
  2125  0004                     	;# 
  2126  0005                     	;# 
  2127  0006                     	;# 
  2128  0007                     	;# 
  2129  0008                     	;# 
  2130  0009                     	;# 
  2131  000A                     	;# 
  2132  000B                     	;# 
  2133  000C                     	;# 
  2134  000D                     	;# 
  2135  000E                     	;# 
  2136  0011                     	;# 
  2137  0012                     	;# 
  2138  0013                     	;# 
  2139  0015                     	;# 
  2140  0016                     	;# 
  2141  0016                     	;# 
  2142  0017                     	;# 
  2143  0018                     	;# 
  2144  0019                     	;# 
  2145  001A                     	;# 
  2146  001B                     	;# 
  2147  001C                     	;# 
  2148  008C                     	;# 
  2149  008D                     	;# 
  2150  008E                     	;# 
  2151  0091                     	;# 
  2152  0092                     	;# 
  2153  0093                     	;# 
  2154  0095                     	;# 
  2155  0096                     	;# 
  2156  0097                     	;# 
  2157  0099                     	;# 
  2158  009A                     	;# 
  2159  009B                     	;# 
  2160  009B                     	;# 
  2161  009C                     	;# 
  2162  009D                     	;# 
  2163  009E                     	;# 
  2164  009F                     	;# 
  2165  010C                     	;# 
  2166  010D                     	;# 
  2167  010E                     	;# 
  2168  0111                     	;# 
  2169  0112                     	;# 
  2170  0113                     	;# 
  2171  0114                     	;# 
  2172  0115                     	;# 
  2173  0116                     	;# 
  2174  0117                     	;# 
  2175  0118                     	;# 
  2176  0119                     	;# 
  2177  011D                     	;# 
  2178  018C                     	;# 
  2179  018D                     	;# 
  2180  018E                     	;# 
  2181  0191                     	;# 
  2182  0191                     	;# 
  2183  0192                     	;# 
  2184  0193                     	;# 
  2185  0193                     	;# 
  2186  0194                     	;# 
  2187  0195                     	;# 
  2188  0196                     	;# 
  2189  0197                     	;# 
  2190  0199                     	;# 
  2191  019A                     	;# 
  2192  019B                     	;# 
  2193  019B                     	;# 
  2194  019C                     	;# 
  2195  019D                     	;# 
  2196  019E                     	;# 
  2197  019F                     	;# 
  2198  020C                     	;# 
  2199  020D                     	;# 
  2200  0211                     	;# 
  2201  0211                     	;# 
  2202  0212                     	;# 
  2203  0212                     	;# 
  2204  0213                     	;# 
  2205  0213                     	;# 
  2206  0214                     	;# 
  2207  0214                     	;# 
  2208  0215                     	;# 
  2209  0215                     	;# 
  2210  0215                     	;# 
  2211  0216                     	;# 
  2212  0216                     	;# 
  2213  0217                     	;# 
  2214  0217                     	;# 
  2215  0391                     	;# 
  2216  0392                     	;# 
  2217  0393                     	;# 
  2218  0394                     	;# 
  2219  0395                     	;# 
  2220  0396                     	;# 
  2221  0498                     	;# 
  2222  0498                     	;# 
  2223  0499                     	;# 
  2224  049A                     	;# 
  2225  049B                     	;# 
  2226  049B                     	;# 
  2227  049C                     	;# 
  2228  049D                     	;# 
  2229  049E                     	;# 
  2230  049F                     	;# 
  2231  0611                     	;# 
  2232  0612                     	;# 
  2233  0613                     	;# 
  2234  0613                     	;# 
  2235  0614                     	;# 
  2236  0615                     	;# 
  2237  0616                     	;# 
  2238  0616                     	;# 
  2239  0617                     	;# 
  2240  0618                     	;# 
  2241  0619                     	;# 
  2242  0619                     	;# 
  2243  061A                     	;# 
  2244  061B                     	;# 
  2245  061C                     	;# 
  2246  061C                     	;# 
  2247  0691                     	;# 
  2248  0692                     	;# 
  2249  0693                     	;# 
  2250  0694                     	;# 
  2251  0695                     	;# 
  2252  0F0F                     	;# 
  2253  0F10                     	;# 
  2254  0F11                     	;# 
  2255  0F12                     	;# 
  2256  0F13                     	;# 
  2257  0F14                     	;# 
  2258  0F15                     	;# 
  2259  0F16                     	;# 
  2260  0F17                     	;# 
  2261  0F18                     	;# 
  2262  0F19                     	;# 
  2263  0F1A                     	;# 
  2264  0F1B                     	;# 
  2265  0F1C                     	;# 
  2266  0F1D                     	;# 
  2267  0F1E                     	;# 
  2268  0F1F                     	;# 
  2269  0F20                     	;# 
  2270  0F21                     	;# 
  2271  0F22                     	;# 
  2272  0F23                     	;# 
  2273  0F24                     	;# 
  2274  0F25                     	;# 
  2275  0F26                     	;# 
  2276  0F27                     	;# 
  2277  0F28                     	;# 
  2278  0F29                     	;# 
  2279  0F2A                     	;# 
  2280  0F2B                     	;# 
  2281  0F2C                     	;# 
  2282  0F2D                     	;# 
  2283  0F2E                     	;# 
  2284  0F2F                     	;# 
  2285  0F8C                     	;# 
  2286  0F8D                     	;# 
  2287  0F91                     	;# 
  2288  0F95                     	;# 
  2289  0F96                     	;# 
  2290  0F97                     	;# 
  2291  0F9C                     	;# 
  2292  0F9D                     	;# 
  2293  0F9E                     	;# 
  2294  0FE3                     	;# 
  2295  0FE4                     	;# 
  2296  0FE5                     	;# 
  2297  0FE6                     	;# 
  2298  0FE7                     	;# 
  2299  0FE8                     	;# 
  2300  0FE9                     	;# 
  2301  0FEA                     	;# 
  2302  0FEB                     	;# 
  2303  0FED                     	;# 
  2304  0FEE                     	;# 
  2305  0FEF                     	;# 
  2306  0000                     	;# 
  2307  0001                     	;# 
  2308  0002                     	;# 
  2309  0003                     	;# 
  2310  0004                     	;# 
  2311  0005                     	;# 
  2312  0006                     	;# 
  2313  0007                     	;# 
  2314  0008                     	;# 
  2315  0009                     	;# 
  2316  000A                     	;# 
  2317  000B                     	;# 
  2318  000C                     	;# 
  2319  000D                     	;# 
  2320  000E                     	;# 
  2321  0011                     	;# 
  2322  0012                     	;# 
  2323  0013                     	;# 
  2324  0015                     	;# 
  2325  0016                     	;# 
  2326  0016                     	;# 
  2327  0017                     	;# 
  2328  0018                     	;# 
  2329  0019                     	;# 
  2330  001A                     	;# 
  2331  001B                     	;# 
  2332  001C                     	;# 
  2333  008C                     	;# 
  2334  008D                     	;# 
  2335  008E                     	;# 
  2336  0091                     	;# 
  2337  0092                     	;# 
  2338  0093                     	;# 
  2339  0095                     	;# 
  2340  0096                     	;# 
  2341  0097                     	;# 
  2342  0099                     	;# 
  2343  009A                     	;# 
  2344  009B                     	;# 
  2345  009B                     	;# 
  2346  009C                     	;# 
  2347  009D                     	;# 
  2348  009E                     	;# 
  2349  009F                     	;# 
  2350  010C                     	;# 
  2351  010D                     	;# 
  2352  010E                     	;# 
  2353  0111                     	;# 
  2354  0112                     	;# 
  2355  0113                     	;# 
  2356  0114                     	;# 
  2357  0115                     	;# 
  2358  0116                     	;# 
  2359  0117                     	;# 
  2360  0118                     	;# 
  2361  0119                     	;# 
  2362  011D                     	;# 
  2363  018C                     	;# 
  2364  018D                     	;# 
  2365  018E                     	;# 
  2366  0191                     	;# 
  2367  0191                     	;# 
  2368  0192                     	;# 
  2369  0193                     	;# 
  2370  0193                     	;# 
  2371  0194                     	;# 
  2372  0195                     	;# 
  2373  0196                     	;# 
  2374  0197                     	;# 
  2375  0199                     	;# 
  2376  019A                     	;# 
  2377  019B                     	;# 
  2378  019B                     	;# 
  2379  019C                     	;# 
  2380  019D                     	;# 
  2381  019E                     	;# 
  2382  019F                     	;# 
  2383  020C                     	;# 
  2384  020D                     	;# 
  2385  0211                     	;# 
  2386  0211                     	;# 
  2387  0212                     	;# 
  2388  0212                     	;# 
  2389  0213                     	;# 
  2390  0213                     	;# 
  2391  0214                     	;# 
  2392  0214                     	;# 
  2393  0215                     	;# 
  2394  0215                     	;# 
  2395  0215                     	;# 
  2396  0216                     	;# 
  2397  0216                     	;# 
  2398  0217                     	;# 
  2399  0217                     	;# 
  2400  0391                     	;# 
  2401  0392                     	;# 
  2402  0393                     	;# 
  2403  0394                     	;# 
  2404  0395                     	;# 
  2405  0396                     	;# 
  2406  0498                     	;# 
  2407  0498                     	;# 
  2408  0499                     	;# 
  2409  049A                     	;# 
  2410  049B                     	;# 
  2411  049B                     	;# 
  2412  049C                     	;# 
  2413  049D                     	;# 
  2414  049E                     	;# 
  2415  049F                     	;# 
  2416  0611                     	;# 
  2417  0612                     	;# 
  2418  0613                     	;# 
  2419  0613                     	;# 
  2420  0614                     	;# 
  2421  0615                     	;# 
  2422  0616                     	;# 
  2423  0616                     	;# 
  2424  0617                     	;# 
  2425  0618                     	;# 
  2426  0619                     	;# 
  2427  0619                     	;# 
  2428  061A                     	;# 
  2429  061B                     	;# 
  2430  061C                     	;# 
  2431  061C                     	;# 
  2432  0691                     	;# 
  2433  0692                     	;# 
  2434  0693                     	;# 
  2435  0694                     	;# 
  2436  0695                     	;# 
  2437  0F0F                     	;# 
  2438  0F10                     	;# 
  2439  0F11                     	;# 
  2440  0F12                     	;# 
  2441  0F13                     	;# 
  2442  0F14                     	;# 
  2443  0F15                     	;# 
  2444  0F16                     	;# 
  2445  0F17                     	;# 
  2446  0F18                     	;# 
  2447  0F19                     	;# 
  2448  0F1A                     	;# 
  2449  0F1B                     	;# 
  2450  0F1C                     	;# 
  2451  0F1D                     	;# 
  2452  0F1E                     	;# 
  2453  0F1F                     	;# 
  2454  0F20                     	;# 
  2455  0F21                     	;# 
  2456  0F22                     	;# 
  2457  0F23                     	;# 
  2458  0F24                     	;# 
  2459  0F25                     	;# 
  2460  0F26                     	;# 
  2461  0F27                     	;# 
  2462  0F28                     	;# 
  2463  0F29                     	;# 
  2464  0F2A                     	;# 
  2465  0F2B                     	;# 
  2466  0F2C                     	;# 
  2467  0F2D                     	;# 
  2468  0F2E                     	;# 
  2469  0F2F                     	;# 
  2470  0F8C                     	;# 
  2471  0F8D                     	;# 
  2472  0F91                     	;# 
  2473  0F95                     	;# 
  2474  0F96                     	;# 
  2475  0F97                     	;# 
  2476  0F9C                     	;# 
  2477  0F9D                     	;# 
  2478  0F9E                     	;# 
  2479  0FE3                     	;# 
  2480  0FE4                     	;# 
  2481  0FE5                     	;# 
  2482  0FE6                     	;# 
  2483  0FE7                     	;# 
  2484  0FE8                     	;# 
  2485  0FE9                     	;# 
  2486  0FEA                     	;# 
  2487  0FEB                     	;# 
  2488  0FED                     	;# 
  2489  0FEE                     	;# 
  2490  0FEF                     	;# 
  2491  0000                     	;# 
  2492  0001                     	;# 
  2493  0002                     	;# 
  2494  0003                     	;# 
  2495  0004                     	;# 
  2496  0005                     	;# 
  2497  0006                     	;# 
  2498  0007                     	;# 
  2499  0008                     	;# 
  2500  0009                     	;# 
  2501  000A                     	;# 
  2502  000B                     	;# 
  2503  000C                     	;# 
  2504  000D                     	;# 
  2505  000E                     	;# 
  2506  0011                     	;# 
  2507  0012                     	;# 
  2508  0013                     	;# 
  2509  0015                     	;# 
  2510  0016                     	;# 
  2511  0016                     	;# 
  2512  0017                     	;# 
  2513  0018                     	;# 
  2514  0019                     	;# 
  2515  001A                     	;# 
  2516  001B                     	;# 
  2517  001C                     	;# 
  2518  008C                     	;# 
  2519  008D                     	;# 
  2520  008E                     	;# 
  2521  0091                     	;# 
  2522  0092                     	;# 
  2523  0093                     	;# 
  2524  0095                     	;# 
  2525  0096                     	;# 
  2526  0097                     	;# 
  2527  0099                     	;# 
  2528  009A                     	;# 
  2529  009B                     	;# 
  2530  009B                     	;# 
  2531  009C                     	;# 
  2532  009D                     	;# 
  2533  009E                     	;# 
  2534  009F                     	;# 
  2535  010C                     	;# 
  2536  010D                     	;# 
  2537  010E                     	;# 
  2538  0111                     	;# 
  2539  0112                     	;# 
  2540  0113                     	;# 
  2541  0114                     	;# 
  2542  0115                     	;# 
  2543  0116                     	;# 
  2544  0117                     	;# 
  2545  0118                     	;# 
  2546  0119                     	;# 
  2547  011D                     	;# 
  2548  018C                     	;# 
  2549  018D                     	;# 
  2550  018E                     	;# 
  2551  0191                     	;# 
  2552  0191                     	;# 
  2553  0192                     	;# 
  2554  0193                     	;# 
  2555  0193                     	;# 
  2556  0194                     	;# 
  2557  0195                     	;# 
  2558  0196                     	;# 
  2559  0197                     	;# 
  2560  0199                     	;# 
  2561  019A                     	;# 
  2562  019B                     	;# 
  2563  019B                     	;# 
  2564  019C                     	;# 
  2565  019D                     	;# 
  2566  019E                     	;# 
  2567  019F                     	;# 
  2568  020C                     	;# 
  2569  020D                     	;# 
  2570  0211                     	;# 
  2571  0211                     	;# 
  2572  0212                     	;# 
  2573  0212                     	;# 
  2574  0213                     	;# 
  2575  0213                     	;# 
  2576  0214                     	;# 
  2577  0214                     	;# 
  2578  0215                     	;# 
  2579  0215                     	;# 
  2580  0215                     	;# 
  2581  0216                     	;# 
  2582  0216                     	;# 
  2583  0217                     	;# 
  2584  0217                     	;# 
  2585  0391                     	;# 
  2586  0392                     	;# 
  2587  0393                     	;# 
  2588  0394                     	;# 
  2589  0395                     	;# 
  2590  0396                     	;# 
  2591  0498                     	;# 
  2592  0498                     	;# 
  2593  0499                     	;# 
  2594  049A                     	;# 
  2595  049B                     	;# 
  2596  049B                     	;# 
  2597  049C                     	;# 
  2598  049D                     	;# 
  2599  049E                     	;# 
  2600  049F                     	;# 
  2601  0611                     	;# 
  2602  0612                     	;# 
  2603  0613                     	;# 
  2604  0613                     	;# 
  2605  0614                     	;# 
  2606  0615                     	;# 
  2607  0616                     	;# 
  2608  0616                     	;# 
  2609  0617                     	;# 
  2610  0618                     	;# 
  2611  0619                     	;# 
  2612  0619                     	;# 
  2613  061A                     	;# 
  2614  061B                     	;# 
  2615  061C                     	;# 
  2616  061C                     	;# 
  2617  0691                     	;# 
  2618  0692                     	;# 
  2619  0693                     	;# 
  2620  0694                     	;# 
  2621  0695                     	;# 
  2622  0F0F                     	;# 
  2623  0F10                     	;# 
  2624  0F11                     	;# 
  2625  0F12                     	;# 
  2626  0F13                     	;# 
  2627  0F14                     	;# 
  2628  0F15                     	;# 
  2629  0F16                     	;# 
  2630  0F17                     	;# 
  2631  0F18                     	;# 
  2632  0F19                     	;# 
  2633  0F1A                     	;# 
  2634  0F1B                     	;# 
  2635  0F1C                     	;# 
  2636  0F1D                     	;# 
  2637  0F1E                     	;# 
  2638  0F1F                     	;# 
  2639  0F20                     	;# 
  2640  0F21                     	;# 
  2641  0F22                     	;# 
  2642  0F23                     	;# 
  2643  0F24                     	;# 
  2644  0F25                     	;# 
  2645  0F26                     	;# 
  2646  0F27                     	;# 
  2647  0F28                     	;# 
  2648  0F29                     	;# 
  2649  0F2A                     	;# 
  2650  0F2B                     	;# 
  2651  0F2C                     	;# 
  2652  0F2D                     	;# 
  2653  0F2E                     	;# 
  2654  0F2F                     	;# 
  2655  0F8C                     	;# 
  2656  0F8D                     	;# 
  2657  0F91                     	;# 
  2658  0F95                     	;# 
  2659  0F96                     	;# 
  2660  0F97                     	;# 
  2661  0F9C                     	;# 
  2662  0F9D                     	;# 
  2663  0F9E                     	;# 
  2664  0FE3                     	;# 
  2665  0FE4                     	;# 
  2666  0FE5                     	;# 
  2667  0FE6                     	;# 
  2668  0FE7                     	;# 
  2669  0FE8                     	;# 
  2670  0FE9                     	;# 
  2671  0FEA                     	;# 
  2672  0FEB                     	;# 
  2673  0FED                     	;# 
  2674  0FEE                     	;# 
  2675  0FEF                     	;# 
  2676                           
  2677                           	psect	nvBANK1
  2678  00B0                     __pnvBANK1:	
  2679  00B0                     _timer1ReloadVal:	
  2680  00B0                     	ds	2
  2681  00B2                     _eusartTxBufferRemaining:	
  2682  00B2                     	ds	1
  2683  0019                     _T1GCONbits	set	25
  2684  0018                     _T1CONbits	set	24
  2685  0018                     _T1CON	set	24
  2686  0016                     _TMR1L	set	22
  2687  0017                     _TMR1H	set	23
  2688  0019                     _T1GCON	set	25
  2689  001C                     _T2CONbits	set	28
  2690  001C                     _T2CON	set	28
  2691  0011                     _PIR1bits	set	17
  2692  001A                     _TMR2	set	26
  2693  001B                     _PR2	set	27
  2694  000B                     _INTCONbits	set	11
  2695  0088                     _TMR1IF	set	136
  2696  0065                     _RA5	set	101
  2697  0061                     _RA1	set	97
  2698  0062                     _RA2	set	98
  2699  0075                     _RC5	set	117
  2700  0095                     _OPTION_REG	set	149
  2701  0095                     _OPTION_REGbits	set	149
  2702  008E                     _TRISC	set	142
  2703  008D                     _TRISB	set	141
  2704  008C                     _TRISA	set	140
  2705  0091                     _PIE1bits	set	145
  2706  0099                     _OSCCON	set	153
  2707  046C                     _TRISB4	set	1132
  2708  046E                     _TRISB6	set	1134
  2709  011D                     _APFCON	set	285
  2710  010E                     _LATC	set	270
  2711  010D                     _LATB	set	269
  2712  010C                     _LATA	set	268
  2713  0116                     _BORCON	set	278
  2714  010E                     _LATCbits	set	270
  2715  086C                     _LATB4	set	2156
  2716  086E                     _LATB6	set	2158
  2717  018C                     _ANSELA	set	396
  2718  018D                     _ANSELB	set	397
  2719  018E                     _ANSELC	set	398
  2720  019D                     _RCSTAbits	set	413
  2721  019A                     _TXREG	set	410
  2722  019C                     _SPBRGH	set	412
  2723  019B                     _SPBRGL	set	411
  2724  019E                     _TXSTA	set	414
  2725  019D                     _RCSTA	set	413
  2726  019F                     _BAUDCON	set	415
  2727  0199                     _RCREG	set	409
  2728  0211                     _SSP1BUF	set	529
  2729  0216                     _SSP1CON2bits	set	534
  2730  0212                     _SSP1ADD	set	530
  2731  0216                     _SSP1CON2	set	534
  2732  0215                     _SSP1CON1	set	533
  2733  0214                     _SSP1STAT	set	532
  2734  020C                     _WPUA	set	524
  2735  020D                     _WPUB	set	525
  2736  061A                     _PWM4DCL	set	1562
  2737  061B                     _PWM4DCH	set	1563
  2738  061C                     _PWM4CON	set	1564
  2739  0617                     _PWM3DCL	set	1559
  2740  0618                     _PWM3DCH	set	1560
  2741  0619                     _PWM3CON	set	1561
  2742  0614                     _PWM2DCL	set	1556
  2743  0615                     _PWM2DCH	set	1557
  2744  0616                     _PWM2CON	set	1558
  2745  0611                     _PWM1DCL	set	1553
  2746  0612                     _PWM1DCH	set	1554
  2747  0613                     _PWM1CON	set	1555
  2748                           
  2749                           ; #config settings
  2750  0000                     
  2751                           	psect	cinit
  2752  0024                     start_initialization:	
  2753  0024                     __initialization:	
  2754                           
  2755                           ; Clear objects allocated to COMMON
  2756  0024  01FA               	clrf	__pbssCOMMON& (0+127)
  2757  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2758                           
  2759                           ; Clear objects allocated to BANK0
  2760  0026  0020               	movlb	0	; select bank0
  2761  0027  01EC               	clrf	__pbssBANK0& (0+127)
  2762  0028  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2763  0029  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  2764                           
  2765                           ; Clear objects allocated to BANK1
  2766  002A  30A0               	movlw	low __pbssBANK1
  2767  002B  0084               	movwf	4
  2768  002C  3000               	movlw	high __pbssBANK1
  2769  002D  0085               	movwf	5
  2770  002E  3010               	movlw	16
  2771  002F  3183  23E7  3180   	fcall	clear_ram0
  2772                           
  2773                           ; Clear objects allocated to BANK2
  2774  0032  3020               	movlw	low __pbssBANK2
  2775  0033  0084               	movwf	4
  2776  0034  3001               	movlw	high __pbssBANK2
  2777  0035  0085               	movwf	5
  2778  0036  3040               	movlw	64
  2779  0037  3183  23E7         	fcall	clear_ram0
  2780  0039                     end_of_initialization:	
  2781                           ;End of C runtime variable initialization code
  2782                           
  2783  0039                     __end_of__initialization:	
  2784  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2785  003A  0020               	movlb	0
  2786  003B  3181  296D         	ljmp	_main	;jump to C main() function
  2787                           
  2788                           	psect	bssCOMMON
  2789  007A                     __pbssCOMMON:	
  2790  007A                     _eusartTxHead:	
  2791  007A                     	ds	1
  2792  007B                     _eusartRxCount:	
  2793  007B                     	ds	1
  2794                           
  2795                           	psect	bssBANK0
  2796  006C                     __pbssBANK0:	
  2797  006C                     _eusartRxTail:	
  2798  006C                     	ds	1
  2799  006D                     _eusartRxHead:	
  2800  006D                     	ds	1
  2801  006E                     _eusartTxTail:	
  2802  006E                     	ds	1
  2803                           
  2804                           	psect	bssBANK1
  2805  00A0                     __pbssBANK1:	
  2806  00A0                     _eusartRxBuffer:	
  2807  00A0                     	ds	8
  2808  00A8                     _eusartTxBuffer:	
  2809  00A8                     	ds	8
  2810                           
  2811                           	psect	bssBANK2
  2812  0120                     __pbssBANK2:	
  2813  0120                     init_B@F4550:	
  2814  0120                     	ds	64
  2815                           
  2816                           	psect	clrtext
  2817  03E7                     clear_ram0:	
  2818                           ;	Called with FSR0 containing the base address, and
  2819                           ;	WREG with the size to clear
  2820                           
  2821  03E7  0064               	clrwdt	;clear the watchdog before getting into this loop
  2822  03E8                     clrloop0:	
  2823  03E8  0180               	clrf	0	;clear RAM location pointed to by FSR
  2824  03E9  3101               	addfsr 0,1
  2825  03EA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2826  03EB  2BE8               	goto	clrloop0	;have we reached the end yet?
  2827  03EC  3400               	retlw	0	;all done for this memory range, return
  2828                           
  2829                           	psect	cstackBANK1
  2830  00B3                     __pcstackBANK1:	
  2831  00B3                     main@Bt:	
  2832                           
  2833                           ; 1 bytes @ 0x0
  2834  00B3                     	ds	1
  2835  00B4                     main@k:	
  2836                           
  2837                           ; 2 bytes @ 0x1
  2838  00B4                     	ds	2
  2839                           
  2840                           	psect	cstackCOMMON
  2841  0070                     __pcstackCOMMON:	
  2842  0070                     ?_SYSTEM_Initialize:	
  2843  0070                     ?_initI2C:	
  2844                           ; 1 bytes @ 0x0
  2845                           
  2846  0070                     ?_initRTC:	
  2847                           ; 1 bytes @ 0x0
  2848                           
  2849  0070                     ?_init_B:	
  2850                           ; 1 bytes @ 0x0
  2851                           
  2852  0070                     ?_ReturnReg:	
  2853                           ; 1 bytes @ 0x0
  2854                           
  2855  0070                     ?_EUSART_Write:	
  2856                           ; 1 bytes @ 0x0
  2857                           
  2858  0070                     ?_EUSART_Read:	
  2859                           ; 1 bytes @ 0x0
  2860                           
  2861  0070                     ?_TMR1_StartTimer:	
  2862                           ; 1 bytes @ 0x0
  2863                           
  2864  0070                     ?_TMR1_Reload:	
  2865                           ; 1 bytes @ 0x0
  2866                           
  2867  0070                     ?_TMR1_StopTimer:	
  2868                           ; 1 bytes @ 0x0
  2869                           
  2870  0070                     ?_PIN_MANAGER_Initialize:	
  2871                           ; 1 bytes @ 0x0
  2872                           
  2873  0070                     ?_OSCILLATOR_Initialize:	
  2874                           ; 1 bytes @ 0x0
  2875                           
  2876  0070                     ?_WDT_Initialize:	
  2877                           ; 1 bytes @ 0x0
  2878                           
  2879  0070                     ?_PWM1_Initialize:	
  2880                           ; 1 bytes @ 0x0
  2881                           
  2882  0070                     ?_PWM2_Initialize:	
  2883                           ; 1 bytes @ 0x0
  2884                           
  2885  0070                     ?_PWM4_Initialize:	
  2886                           ; 1 bytes @ 0x0
  2887                           
  2888  0070                     ?_PWM3_Initialize:	
  2889                           ; 1 bytes @ 0x0
  2890                           
  2891  0070                     ?_EUSART_Initialize:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894  0070                     ?_EUSART_Transmit_ISR:	
  2895                           ; 1 bytes @ 0x0
  2896                           
  2897  0070                     ??_EUSART_Transmit_ISR:	
  2898                           ; 1 bytes @ 0x0
  2899                           
  2900  0070                     ?_EUSART_Receive_ISR:	
  2901                           ; 1 bytes @ 0x0
  2902                           
  2903  0070                     ??_EUSART_Receive_ISR:	
  2904                           ; 1 bytes @ 0x0
  2905                           
  2906  0070                     ?_waitI2C:	
  2907                           ; 1 bytes @ 0x0
  2908                           
  2909  0070                     ?_main:	
  2910                           ; 1 bytes @ 0x0
  2911                           
  2912  0070                     ?_Partiel_Reset:	
  2913                           ; 1 bytes @ 0x0
  2914                           
  2915  0070                     ?_Set_Features:	
  2916                           ; 1 bytes @ 0x0
  2917                           
  2918  0070                     ?_Set_Mode:	
  2919                           ; 1 bytes @ 0x0
  2920                           
  2921  0070                     ?_Reboot:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  0070                     ?_Turn_On:	
  2925                           ; 1 bytes @ 0x0
  2926                           
  2927  0070                     ?_TMR2_Initialize:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930  0070                     ?_TMR1_Initialize:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933  0070                     ?_INTERRUPT_InterruptManager:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936  0070                     ?_startI2C:	
  2937                           ; 1 bytes @ 0x0
  2938                           
  2939  0070                     ?_stopI2C:	
  2940                           ; 1 bytes @ 0x0
  2941                           
  2942  0070                     ?_sendI2C:	
  2943                           ; 1 bytes @ 0x0
  2944                           
  2945                           
  2946                           ; 1 bytes @ 0x0
  2947  0070                     	ds	1
  2948  0071                     ??_INTERRUPT_InterruptManager:	
  2949                           
  2950                           ; 1 bytes @ 0x1
  2951  0071                     	ds	1
  2952  0072                     ??_initI2C:	
  2953  0072                     ??_ReturnReg:	
  2954                           ; 1 bytes @ 0x2
  2955                           
  2956  0072                     ??_EUSART_Write:	
  2957                           ; 1 bytes @ 0x2
  2958                           
