

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:26:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2444  0493                     	;# 
  2445  0494                     	;# 
  2446  0495                     	;# 
  2447  0496                     	;# 
  2448  049A                     	;# 
  2449  049B                     	;# 
  2450  049C                     	;# 
  2451  049D                     	;# 
  2452  058C                     	;# 
  2453  058C                     	;# 
  2454  058D                     	;# 
  2455  058E                     	;# 
  2456  058E                     	;# 
  2457  058F                     	;# 
  2458  0590                     	;# 
  2459  0590                     	;# 
  2460  0591                     	;# 
  2461  0592                     	;# 
  2462  0592                     	;# 
  2463  0593                     	;# 
  2464  0594                     	;# 
  2465  0594                     	;# 
  2466  0595                     	;# 
  2467  0596                     	;# 
  2468  0596                     	;# 
  2469  0597                     	;# 
  2470  0598                     	;# 
  2471  0599                     	;# 
  2472  059A                     	;# 
  2473  059B                     	;# 
  2474  059B                     	;# 
  2475  059C                     	;# 
  2476  059D                     	;# 
  2477  060C                     	;# 
  2478  060C                     	;# 
  2479  060D                     	;# 
  2480  060E                     	;# 
  2481  060F                     	;# 
  2482  060F                     	;# 
  2483  0610                     	;# 
  2484  0611                     	;# 
  2485  0612                     	;# 
  2486  0613                     	;# 
  2487  0614                     	;# 
  2488  0617                     	;# 
  2489  0618                     	;# 
  2490  0619                     	;# 
  2491  061A                     	;# 
  2492  061B                     	;# 
  2493  061C                     	;# 
  2494  0691                     	;# 
  2495  0692                     	;# 
  2496  0693                     	;# 
  2497  0694                     	;# 
  2498  0695                     	;# 
  2499  0696                     	;# 
  2500  0697                     	;# 
  2501  0699                     	;# 
  2502  069A                     	;# 
  2503  0711                     	;# 
  2504  0712                     	;# 
  2505  0713                     	;# 
  2506  0714                     	;# 
  2507  0715                     	;# 
  2508  0718                     	;# 
  2509  0718                     	;# 
  2510  0719                     	;# 
  2511  071A                     	;# 
  2512  071A                     	;# 
  2513  071B                     	;# 
  2514  071C                     	;# 
  2515  071D                     	;# 
  2516  0791                     	;# 
  2517  0791                     	;# 
  2518  0792                     	;# 
  2519  0793                     	;# 
  2520  0793                     	;# 
  2521  0794                     	;# 
  2522  0795                     	;# 
  2523  0795                     	;# 
  2524  0796                     	;# 
  2525  0797                     	;# 
  2526  0797                     	;# 
  2527  0798                     	;# 
  2528  0799                     	;# 
  2529  079A                     	;# 
  2530  080C                     	;# 
  2531  080C                     	;# 
  2532  080D                     	;# 
  2533  080E                     	;# 
  2534  080E                     	;# 
  2535  080F                     	;# 
  2536  0810                     	;# 
  2537  0810                     	;# 
  2538  0811                     	;# 
  2539  0812                     	;# 
  2540  0812                     	;# 
  2541  0813                     	;# 
  2542  0814                     	;# 
  2543  0815                     	;# 
  2544  0816                     	;# 
  2545  0817                     	;# 
  2546  0818                     	;# 
  2547  0819                     	;# 
  2548  081A                     	;# 
  2549  081A                     	;# 
  2550  081B                     	;# 
  2551  081C                     	;# 
  2552  081C                     	;# 
  2553  081D                     	;# 
  2554  088C                     	;# 
  2555  088D                     	;# 
  2556  088E                     	;# 
  2557  088F                     	;# 
  2558  088F                     	;# 
  2559  0890                     	;# 
  2560  0891                     	;# 
  2561  0892                     	;# 
  2562  0893                     	;# 
  2563  0893                     	;# 
  2564  0894                     	;# 
  2565  0895                     	;# 
  2566  0896                     	;# 
  2567  0897                     	;# 
  2568  0897                     	;# 
  2569  0898                     	;# 
  2570  0899                     	;# 
  2571  0D8C                     	;# 
  2572  0D8C                     	;# 
  2573  0D8D                     	;# 
  2574  0D8E                     	;# 
  2575  0D8F                     	;# 
  2576  0D8F                     	;# 
  2577  0D90                     	;# 
  2578  0D91                     	;# 
  2579  0D92                     	;# 
  2580  0D92                     	;# 
  2581  0D93                     	;# 
  2582  0D94                     	;# 
  2583  0D95                     	;# 
  2584  0D95                     	;# 
  2585  0D96                     	;# 
  2586  0D97                     	;# 
  2587  0D98                     	;# 
  2588  0D99                     	;# 
  2589  0D9A                     	;# 
  2590  0D9B                     	;# 
  2591  0D9C                     	;# 
  2592  0D9D                     	;# 
  2593  0D9E                     	;# 
  2594  0D9E                     	;# 
  2595  0D9F                     	;# 
  2596  0DA0                     	;# 
  2597  0DA1                     	;# 
  2598  0DA1                     	;# 
  2599  0DA2                     	;# 
  2600  0DA3                     	;# 
  2601  0DA4                     	;# 
  2602  0DA4                     	;# 
  2603  0DA5                     	;# 
  2604  0DA6                     	;# 
  2605  0DA7                     	;# 
  2606  0DA7                     	;# 
  2607  0DA8                     	;# 
  2608  0DA9                     	;# 
  2609  0DAA                     	;# 
  2610  0DAB                     	;# 
  2611  0DAC                     	;# 
  2612  0DAD                     	;# 
  2613  0DAE                     	;# 
  2614  0DAF                     	;# 
  2615  0E0F                     	;# 
  2616  0E10                     	;# 
  2617  0E11                     	;# 
  2618  0E12                     	;# 
  2619  0E13                     	;# 
  2620  0E14                     	;# 
  2621  0E15                     	;# 
  2622  0E16                     	;# 
  2623  0E17                     	;# 
  2624  0E18                     	;# 
  2625  0E19                     	;# 
  2626  0E1A                     	;# 
  2627  0E1B                     	;# 
  2628  0E1C                     	;# 
  2629  0E1D                     	;# 
  2630  0E1E                     	;# 
  2631  0E1F                     	;# 
  2632  0E20                     	;# 
  2633  0E21                     	;# 
  2634  0E22                     	;# 
  2635  0E23                     	;# 
  2636  0E24                     	;# 
  2637  0E25                     	;# 
  2638  0E26                     	;# 
  2639  0E27                     	;# 
  2640  0E28                     	;# 
  2641  0E29                     	;# 
  2642  0E2A                     	;# 
  2643  0E2B                     	;# 
  2644  0E2C                     	;# 
  2645  0E2D                     	;# 
  2646  0E2E                     	;# 
  2647  0E90                     	;# 
  2648  0E91                     	;# 
  2649  0E92                     	;# 
  2650  0E94                     	;# 
  2651  0E95                     	;# 
  2652  0E9C                     	;# 
  2653  0E9D                     	;# 
  2654  0E9E                     	;# 
  2655  0E9F                     	;# 
  2656  0EA0                     	;# 
  2657  0EA1                     	;# 
  2658  0EA2                     	;# 
  2659  0EA3                     	;# 
  2660  0EA4                     	;# 
  2661  0EA5                     	;# 
  2662  0EA6                     	;# 
  2663  0EA7                     	;# 
  2664  0F0F                     	;# 
  2665  0F10                     	;# 
  2666  0F11                     	;# 
  2667  0F12                     	;# 
  2668  0F13                     	;# 
  2669  0F14                     	;# 
  2670  0F15                     	;# 
  2671  0F16                     	;# 
  2672  0F17                     	;# 
  2673  0F18                     	;# 
  2674  0F19                     	;# 
  2675  0F1A                     	;# 
  2676  0F1B                     	;# 
  2677  0F1C                     	;# 
  2678  0F1D                     	;# 
  2679  0F1E                     	;# 
  2680  0F1F                     	;# 
  2681  0F20                     	;# 
  2682  0F21                     	;# 
  2683  0F22                     	;# 
  2684  0F23                     	;# 
  2685  0F24                     	;# 
  2686  0F25                     	;# 
  2687  0F26                     	;# 
  2688  0F27                     	;# 
  2689  0F28                     	;# 
  2690  0F29                     	;# 
  2691  0F2A                     	;# 
  2692  0F2B                     	;# 
  2693  0F2C                     	;# 
  2694  0F2D                     	;# 
  2695  0F2E                     	;# 
  2696  0F2F                     	;# 
  2697  0F30                     	;# 
  2698  0F31                     	;# 
  2699  0F32                     	;# 
  2700  0F33                     	;# 
  2701  0F34                     	;# 
  2702  0F35                     	;# 
  2703  0F36                     	;# 
  2704  0F37                     	;# 
  2705  0FE4                     	;# 
  2706  0FE5                     	;# 
  2707  0FE6                     	;# 
  2708  0FE7                     	;# 
  2709  0FE8                     	;# 
  2710  0FE9                     	;# 
  2711  0FEA                     	;# 
  2712  0FEB                     	;# 
  2713  0FED                     	;# 
  2714  0FEE                     	;# 
  2715  0FEF                     	;# 
  2716  0000                     	;# 
  2717  0001                     	;# 
  2718  0002                     	;# 
  2719  0003                     	;# 
  2720  0004                     	;# 
  2721  0005                     	;# 
  2722  0006                     	;# 
  2723  0007                     	;# 
  2724  0008                     	;# 
  2725  0009                     	;# 
  2726  000A                     	;# 
  2727  000B                     	;# 
  2728  000C                     	;# 
  2729  000D                     	;# 
  2730  000E                     	;# 
  2731  0010                     	;# 
  2732  0011                     	;# 
  2733  0012                     	;# 
  2734  0013                     	;# 
  2735  0014                     	;# 
  2736  0015                     	;# 
  2737  0016                     	;# 
  2738  0016                     	;# 
  2739  0017                     	;# 
  2740  0018                     	;# 
  2741  0019                     	;# 
  2742  001A                     	;# 
  2743  001A                     	;# 
  2744  001B                     	;# 
  2745  001B                     	;# 
  2746  001C                     	;# 
  2747  001D                     	;# 
  2748  001E                     	;# 
  2749  001F                     	;# 
  2750  008C                     	;# 
  2751  008D                     	;# 
  2752  008E                     	;# 
  2753  0090                     	;# 
  2754  0091                     	;# 
  2755  0092                     	;# 
  2756  0093                     	;# 
  2757  0094                     	;# 
  2758  0095                     	;# 
  2759  0096                     	;# 
  2760  0098                     	;# 
  2761  0099                     	;# 
  2762  009A                     	;# 
  2763  009B                     	;# 
  2764  009B                     	;# 
  2765  009C                     	;# 
  2766  009D                     	;# 
  2767  009E                     	;# 
  2768  009F                     	;# 
  2769  010C                     	;# 
  2770  010D                     	;# 
  2771  010E                     	;# 
  2772  0111                     	;# 
  2773  0112                     	;# 
  2774  0113                     	;# 
  2775  0114                     	;# 
  2776  0115                     	;# 
  2777  0116                     	;# 
  2778  0117                     	;# 
  2779  0118                     	;# 
  2780  0119                     	;# 
  2781  011C                     	;# 
  2782  018C                     	;# 
  2783  018D                     	;# 
  2784  018E                     	;# 
  2785  0191                     	;# 
  2786  0191                     	;# 
  2787  0192                     	;# 
  2788  0193                     	;# 
  2789  0193                     	;# 
  2790  0194                     	;# 
  2791  0195                     	;# 
  2792  0196                     	;# 
  2793  0197                     	;# 
  2794  0199                     	;# 
  2795  0199                     	;# 
  2796  0199                     	;# 
  2797  019A                     	;# 
  2798  019A                     	;# 
  2799  019A                     	;# 
  2800  019B                     	;# 
  2801  019B                     	;# 
  2802  019B                     	;# 
  2803  019B                     	;# 
  2804  019B                     	;# 
  2805  019C                     	;# 
  2806  019C                     	;# 
  2807  019C                     	;# 
  2808  019D                     	;# 
  2809  019D                     	;# 
  2810  019D                     	;# 
  2811  019E                     	;# 
  2812  019E                     	;# 
  2813  019E                     	;# 
  2814  019F                     	;# 
  2815  019F                     	;# 
  2816  019F                     	;# 
  2817  019F                     	;# 
  2818  019F                     	;# 
  2819  020C                     	;# 
  2820  020D                     	;# 
  2821  020E                     	;# 
  2822  0211                     	;# 
  2823  0211                     	;# 
  2824  0212                     	;# 
  2825  0212                     	;# 
  2826  0213                     	;# 
  2827  0213                     	;# 
  2828  0214                     	;# 
  2829  0214                     	;# 
  2830  0215                     	;# 
  2831  0215                     	;# 
  2832  0215                     	;# 
  2833  0215                     	;# 
  2834  0216                     	;# 
  2835  0216                     	;# 
  2836  0217                     	;# 
  2837  0217                     	;# 
  2838  028C                     	;# 
  2839  028D                     	;# 
  2840  028E                     	;# 
  2841  0291                     	;# 
  2842  0291                     	;# 
  2843  0292                     	;# 
  2844  0293                     	;# 
  2845  0294                     	;# 
  2846  0298                     	;# 
  2847  0298                     	;# 
  2848  0299                     	;# 
  2849  029A                     	;# 
  2850  029B                     	;# 
  2851  029E                     	;# 
  2852  030C                     	;# 
  2853  030D                     	;# 
  2854  030E                     	;# 
  2855  038C                     	;# 
  2856  038D                     	;# 
  2857  038E                     	;# 
  2858  0391                     	;# 
  2859  0392                     	;# 
  2860  0393                     	;# 
  2861  0394                     	;# 
  2862  0395                     	;# 
  2863  0396                     	;# 
  2864  0397                     	;# 
  2865  0398                     	;# 
  2866  0399                     	;# 
  2867  040E                     	;# 
  2868  0413                     	;# 
  2869  0413                     	;# 
  2870  0414                     	;# 
  2871  0414                     	;# 
  2872  0415                     	;# 
  2873  0416                     	;# 
  2874  0417                     	;# 
  2875  0418                     	;# 
  2876  041A                     	;# 
  2877  041A                     	;# 
  2878  041B                     	;# 
  2879  041B                     	;# 
  2880  041C                     	;# 
  2881  041D                     	;# 
  2882  041E                     	;# 
  2883  041F                     	;# 
  2884  0493                     	;# 
  2885  0494                     	;# 
  2886  0495                     	;# 
  2887  0496                     	;# 
  2888  049A                     	;# 
  2889  049B                     	;# 
  2890  049C                     	;# 
  2891  049D                     	;# 
  2892  058C                     	;# 
  2893  058C                     	;# 
  2894  058D                     	;# 
  2895  058E                     	;# 
  2896  058E                     	;# 
  2897  058F                     	;# 
  2898  0590                     	;# 
  2899  0590                     	;# 
  2900  0591                     	;# 
  2901  0592                     	;# 
  2902  0592                     	;# 
  2903  0593                     	;# 
  2904  0594                     	;# 
  2905  0594                     	;# 
  2906  0595                     	;# 
  2907  0596                     	;# 
  2908  0596                     	;# 
  2909  0597                     	;# 
  2910  0598                     	;# 
  2911  0599                     	;# 
  2912  059A                     	;# 
  2913  059B                     	;# 
  2914  059B                     	;# 
  2915  059C                     	;# 
  2916  059D                     	;# 
  2917  060C                     	;# 
  2918  060C                     	;# 
  2919  060D                     	;# 
  2920  060E                     	;# 
  2921  060F                     	;# 
  2922  060F                     	;# 
  2923  0610                     	;# 
  2924  0611                     	;# 
  2925  0612                     	;# 
  2926  0613                     	;# 
  2927  0614                     	;# 
  2928  0617                     	;# 
  2929  0618                     	;# 
  2930  0619                     	;# 
  2931  061A                     	;# 
  2932  061B                     	;# 
  2933  061C                     	;# 
  2934  0691                     	;# 
  2935  0692                     	;# 
  2936  0693                     	;# 
  2937  0694                     	;# 
  2938  0695                     	;# 
  2939  0696                     	;# 
  2940  0697                     	;# 
  2941  0699                     	;# 
  2942  069A                     	;# 
  2943  0711                     	;# 
  2944  0712                     	;# 
  2945  0713                     	;# 
  2946  0714                     	;# 
  2947  0715                     	;# 
  2948  0718                     	;# 
  2949  0718                     	;# 
  2950  0719                     	;# 
  2951  071A                     	;# 
  2952  071A                     	;# 
  2953  071B                     	;# 
  2954  071C                     	;# 
  2955  071D                     	;# 
  2956  0791                     	;# 
  2957  0791                     	;# 
  2958  0792                     	;# 
  2959  0793                     	;# 
  2960  0793                     	;# 
  2961  0794                     	;# 
  2962  0795                     	;# 
  2963  0795                     	;# 
  2964  0796                     	;# 
  2965  0797                     	;# 
  2966  0797                     	;# 
  2967  0798                     	;# 
  2968  0799                     	;# 
  2969  079A                     	;# 
  2970  080C                     	;# 
  2971  080C                     	;# 
  2972  080D                     	;# 
  2973  080E                     	;# 
  2974  080E                     	;# 
  2975  080F                     	;# 
  2976  0810                     	;# 
  2977  0810                     	;# 
  2978  0811                     	;# 
  2979  0812                     	;# 
  2980  0812                     	;# 
  2981  0813                     	;# 
  2982  0814                     	;# 
  2983  0815                     	;# 
  2984  0816                     	;# 
  2985  0817                     	;# 
  2986  0818                     	;# 
  2987  0819                     	;# 
  2988  081A                     	;# 
  2989  081A                     	;# 
  2990  081B                     	;# 
  2991  081C                     	;# 
  2992  081C                     	;# 
  2993  081D                     	;# 
  2994  088C                     	;# 
  2995  088D                     	;# 
  2996  088E                     	;# 
  2997  088F                     	;# 
  2998  088F                     	;# 
  2999  0890                     	;# 
  3000  0891                     	;# 
  3001  0892                     	;# 
  3002  0893                     	;# 
  3003  0893                     	;# 
  3004  0894                     	;# 
  3005  0895                     	;# 
  3006  0896                     	;# 
  3007  0897                     	;# 
  3008  0897                     	;# 
  3009  0898                     	;# 
  3010  0899                     	;# 
  3011  0D8C                     	;# 
  3012  0D8C                     	;# 
  3013  0D8D                     	;# 
  3014  0D8E                     	;# 
  3015  0D8F                     	;# 
  3016  0D8F                     	;# 
  3017  0D90                     	;# 
  3018  0D91                     	;# 
  3019  0D92                     	;# 
  3020  0D92                     	;# 
  3021  0D93                     	;# 
  3022  0D94                     	;# 
  3023  0D95                     	;# 
  3024  0D95                     	;# 
  3025  0D96                     	;# 
  3026  0D97                     	;# 
  3027  0D98                     	;# 
  3028  0D99                     	;# 
  3029  0D9A                     	;# 
  3030  0D9B                     	;# 
  3031  0D9C                     	;# 
  3032  0D9D                     	;# 
  3033  0D9E                     	;# 
  3034  0D9E                     	;# 
  3035  0D9F                     	;# 
  3036  0DA0                     	;# 
  3037  0DA1                     	;# 
  3038  0DA1                     	;# 
  3039  0DA2                     	;# 
  3040  0DA3                     	;# 
  3041  0DA4                     	;# 
  3042  0DA4                     	;# 
  3043  0DA5                     	;# 
  3044  0DA6                     	;# 
  3045  0DA7                     	;# 
  3046  0DA7                     	;# 
  3047  0DA8                     	;# 
  3048  0DA9                     	;# 
  3049  0DAA                     	;# 
  3050  0DAB                     	;# 
  3051  0DAC                     	;# 
  3052  0DAD                     	;# 
  3053  0DAE                     	;# 
  3054  0DAF                     	;# 
  3055  0E0F                     	;# 
  3056  0E10                     	;# 
  3057  0E11                     	;# 
  3058  0E12                     	;# 
  3059  0E13                     	;# 
  3060  0E14                     	;# 
  3061  0E15                     	;# 
  3062  0E16                     	;# 
  3063  0E17                     	;# 
  3064  0E18                     	;# 
  3065  0E19                     	;# 
  3066  0E1A                     	;# 
  3067  0E1B                     	;# 
  3068  0E1C                     	;# 
  3069  0E1D                     	;# 
  3070  0E1E                     	;# 
  3071  0E1F                     	;# 
  3072  0E20                     	;# 
  3073  0E21                     	;# 
  3074  0E22                     	;# 
  3075  0E23                     	;# 
  3076  0E24                     	;# 
  3077  0E25                     	;# 
  3078  0E26                     	;# 
  3079  0E27                     	;# 
  3080  0E28                     	;# 
  3081  0E29                     	;# 
  3082  0E2A                     	;# 
  3083  0E2B                     	;# 
  3084  0E2C                     	;# 
  3085  0E2D                     	;# 
  3086  0E2E                     	;# 
  3087  0E90                     	;# 
  3088  0E91                     	;# 
  3089  0E92                     	;# 
  3090  0E94                     	;# 
  3091  0E95                     	;# 
  3092  0E9C                     	;# 
  3093  0E9D                     	;# 
  3094  0E9E                     	;# 
  3095  0E9F                     	;# 
  3096  0EA0                     	;# 
  3097  0EA1                     	;# 
  3098  0EA2                     	;# 
  3099  0EA3                     	;# 
  3100  0EA4                     	;# 
  3101  0EA5                     	;# 
  3102  0EA6                     	;# 
  3103  0EA7                     	;# 
  3104  0F0F                     	;# 
  3105  0F10                     	;# 
  3106  0F11                     	;# 
  3107  0F12                     	;# 
  3108  0F13                     	;# 
  3109  0F14                     	;# 
  3110  0F15                     	;# 
  3111  0F16                     	;# 
  3112  0F17                     	;# 
  3113  0F18                     	;# 
  3114  0F19                     	;# 
  3115  0F1A                     	;# 
  3116  0F1B                     	;# 
  3117  0F1C                     	;# 
  3118  0F1D                     	;# 
  3119  0F1E                     	;# 
  3120  0F1F                     	;# 
  3121  0F20                     	;# 
  3122  0F21                     	;# 
  3123  0F22                     	;# 
  3124  0F23                     	;# 
  3125  0F24                     	;# 
  3126  0F25                     	;# 
  3127  0F26                     	;# 
  3128  0F27                     	;# 
  3129  0F28                     	;# 
  3130  0F29                     	;# 
  3131  0F2A                     	;# 
  3132  0F2B                     	;# 
  3133  0F2C                     	;# 
  3134  0F2D                     	;# 
  3135  0F2E                     	;# 
  3136  0F2F                     	;# 
  3137  0F30                     	;# 
  3138  0F31                     	;# 
  3139  0F32                     	;# 
  3140  0F33                     	;# 
  3141  0F34                     	;# 
  3142  0F35                     	;# 
  3143  0F36                     	;# 
  3144  0F37                     	;# 
  3145  0FE4                     	;# 
  3146  0FE5                     	;# 
  3147  0FE6                     	;# 
  3148  0FE7                     	;# 
  3149  0FE8                     	;# 
  3150  0FE9                     	;# 
  3151  0FEA                     	;# 
  3152  0FEB                     	;# 
  3153  0FED                     	;# 
  3154  0FEE                     	;# 
  3155  0FEF                     	;# 
  3156  0000                     	;# 
  3157  0001                     	;# 
  3158  0002                     	;# 
  3159  0003                     	;# 
  3160  0004                     	;# 
  3161  0005                     	;# 
  3162  0006                     	;# 
  3163  0007                     	;# 
  3164  0008                     	;# 
  3165  0009                     	;# 
  3166  000A                     	;# 
  3167  000B                     	;# 
  3168  000C                     	;# 
  3169  000D                     	;# 
  3170  000E                     	;# 
  3171  0010                     	;# 
  3172  0011                     	;# 
  3173  0012                     	;# 
  3174  0013                     	;# 
  3175  0014                     	;# 
  3176  0015                     	;# 
  3177  0016                     	;# 
  3178  0016                     	;# 
  3179  0017                     	;# 
  3180  0018                     	;# 
  3181  0019                     	;# 
  3182  001A                     	;# 
  3183  001A                     	;# 
  3184  001B                     	;# 
  3185  001B                     	;# 
  3186  001C                     	;# 
  3187  001D                     	;# 
  3188  001E                     	;# 
  3189  001F                     	;# 
  3190  008C                     	;# 
  3191  008D                     	;# 
  3192  008E                     	;# 
  3193  0090                     	;# 
  3194  0091                     	;# 
  3195  0092                     	;# 
  3196  0093                     	;# 
  3197  0094                     	;# 
  3198  0095                     	;# 
  3199  0096                     	;# 
  3200  0098                     	;# 
  3201  0099                     	;# 
  3202  009A                     	;# 
  3203  009B                     	;# 
  3204  009B                     	;# 
  3205  009C                     	;# 
  3206  009D                     	;# 
  3207  009E                     	;# 
  3208  009F                     	;# 
  3209  010C                     	;# 
  3210  010D                     	;# 
  3211  010E                     	;# 
  3212  0111                     	;# 
  3213  0112                     	;# 
  3214  0113                     	;# 
  3215  0114                     	;# 
  3216  0115                     	;# 
  3217  0116                     	;# 
  3218  0117                     	;# 
  3219  0118                     	;# 
  3220  0119                     	;# 
  3221  011C                     	;# 
  3222  018C                     	;# 
  3223  018D                     	;# 
  3224  018E                     	;# 
  3225  0191                     	;# 
  3226  0191                     	;# 
  3227  0192                     	;# 
  3228  0193                     	;# 
  3229  0193                     	;# 
  3230  0194                     	;# 
  3231  0195                     	;# 
  3232  0196                     	;# 
  3233  0197                     	;# 
  3234  0199                     	;# 
  3235  0199                     	;# 
  3236  0199                     	;# 
  3237  019A                     	;# 
  3238  019A                     	;# 
  3239  019A                     	;# 
  3240  019B                     	;# 
  3241  019B                     	;# 
  3242  019B                     	;# 
  3243  019B                     	;# 
  3244  019B                     	;# 
  3245  019C                     	;# 
  3246  019C                     	;# 
  3247  019C                     	;# 
  3248  019D                     	;# 
  3249  019D                     	;# 
  3250  019D                     	;# 
  3251  019E                     	;# 
  3252  019E                     	;# 
  3253  019E                     	;# 
  3254  019F                     	;# 
  3255  019F                     	;# 
  3256  019F                     	;# 
  3257  019F                     	;# 
  3258  019F                     	;# 
  3259  020C                     	;# 
  3260  020D                     	;# 
  3261  020E                     	;# 
  3262  0211                     	;# 
  3263  0211                     	;# 
  3264  0212                     	;# 
  3265  0212                     	;# 
  3266  0213                     	;# 
  3267  0213                     	;# 
  3268  0214                     	;# 
  3269  0214                     	;# 
  3270  0215                     	;# 
  3271  0215                     	;# 
  3272  0215                     	;# 
  3273  0215                     	;# 
  3274  0216                     	;# 
  3275  0216                     	;# 
  3276  0217                     	;# 
  3277  0217                     	;# 
  3278  028C                     	;# 
  3279  028D                     	;# 
  3280  028E                     	;# 
  3281  0291                     	;# 
  3282  0291                     	;# 
  3283  0292                     	;# 
  3284  0293                     	;# 
  3285  0294                     	;# 
  3286  0298                     	;# 
  3287  0298                     	;# 
  3288  0299                     	;# 
  3289  029A                     	;# 
  3290  029B                     	;# 
  3291  029E                     	;# 
  3292  030C                     	;# 
  3293  030D                     	;# 
  3294  030E                     	;# 
  3295  038C                     	;# 
  3296  038D                     	;# 
  3297  038E                     	;# 
  3298  0391                     	;# 
  3299  0392                     	;# 
  3300  0393                     	;# 
  3301  0394                     	;# 
  3302  0395                     	;# 
  3303  0396                     	;# 
  3304  0397                     	;# 
  3305  0398                     	;# 
  3306  0399                     	;# 
  3307  040E                     	;# 
  3308  0413                     	;# 
  3309  0413                     	;# 
  3310  0414                     	;# 
  3311  0414                     	;# 
  3312  0415                     	;# 
  3313  0416                     	;# 
  3314  0417                     	;# 
  3315  0418                     	;# 
  3316  041A                     	;# 
  3317  041A                     	;# 
  3318  041B                     	;# 
  3319  041B                     	;# 
  3320  041C                     	;# 
  3321  041D                     	;# 
  3322  041E                     	;# 
  3323  041F                     	;# 
  3324  0493                     	;# 
  3325  0494                     	;# 
  3326  0495                     	;# 
  3327  0496                     	;# 
  3328  049A                     	;# 
  3329  049B                     	;# 
  3330  049C                     	;# 
  3331  049D                     	;# 
  3332  058C                     	;# 
  3333  058C                     	;# 
  3334  058D                     	;# 
  3335  058E                     	;# 
  3336  058E                     	;# 
  3337  058F                     	;# 
  3338  0590                     	;# 
  3339  0590                     	;# 
  3340  0591                     	;# 
  3341  0592                     	;# 
  3342  0592                     	;# 
  3343  0593                     	;# 
  3344  0594                     	;# 
  3345  0594                     	;# 
  3346  0595                     	;# 
  3347  0596                     	;# 
  3348  0596                     	;# 
  3349  0597                     	;# 
  3350  0598                     	;# 
  3351  0599                     	;# 
  3352  059A                     	;# 
  3353  059B                     	;# 
  3354  059B                     	;# 
  3355  059C                     	;# 
  3356  059D                     	;# 
  3357  060C                     	;# 
  3358  060C                     	;# 
  3359  060D                     	;# 
  3360  060E                     	;# 
  3361  060F                     	;# 
  3362  060F                     	;# 
  3363  0610                     	;# 
  3364  0611                     	;# 
  3365  0612                     	;# 
  3366  0613                     	;# 
  3367  0614                     	;# 
  3368  0617                     	;# 
  3369  0618                     	;# 
  3370  0619                     	;# 
  3371  061A                     	;# 
  3372  061B                     	;# 
  3373  061C                     	;# 
  3374  0691                     	;# 
  3375  0692                     	;# 
  3376  0693                     	;# 
  3377  0694                     	;# 
  3378  0695                     	;# 
  3379  0696                     	;# 
  3380  0697                     	;# 
  3381  0699                     	;# 
  3382  069A                     	;# 
  3383  0711                     	;# 
  3384  0712                     	;# 
  3385  0713                     	;# 
  3386  0714                     	;# 
  3387  0715                     	;# 
  3388  0718                     	;# 
  3389  0718                     	;# 
